occ_code,occ_name,occ_cat_name
0,All occupations,All occupation categories
10,Chief executives and legislators/public administration,Management Occupations
20,General and Operations Managers,Management Occupations
30,"Managers in Marketing, Advertising, and Public Relations",Management Occupations
100,Administrative Services Managers,Management Occupations
110,Computer and Information Systems Managers,Management Occupations
120,Financial Managers,Management Occupations
130,Human Resources Managers,Management Occupations
140,Industrial Production Managers,Management Occupations
150,Purchasing Managers,Management Occupations
160,"Transportation, Storage, and Distribution Managers",Management Occupations
205,"Farmers, Ranchers, and Other Agricultural Managers",Management Occupations
220,Constructions Managers,Management Occupations
230,Education Administrators,Management Occupations
300,Architectural and Engineering Managers,Management Occupations
310,Food Service and Lodging Managers,Management Occupations
320,Funeral Directors,Management Occupations
330,Gaming Managers,Management Occupations
350,Medical and Health Services Managers,Management Occupations
360,Natural Science Managers,Management Occupations
410,"Property, Real Estate, and Community Association Managers",Management Occupations
420,Social and Community Service Managers,Management Occupations
430,"Managers, nec (including Postmasters)",Management Occupations
500,"Agents and Business Managers of Artists, Performers, and Athletes",Business and Financial Operations Occupations
510,"Buyers and Purchasing Agents, Farm Products",Business and Financial Operations Occupations
520,"Wholesale and Retail Buyers, Except Farm Products",Business and Financial Operations Occupations
530,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Business and Financial Operations Occupations
540,"Claims Adjusters, Appraisers, Examiners, and Investigators",Business and Financial Operations Occupations
560,"Compliance Officers, Except Agriculture",Business and Financial Operations Occupations
600,Cost Estimators,Business and Financial Operations Occupations
620,"Human Resources, Training, and Labor Relations Specialists",Business and Financial Operations Occupations
700,Logisticians,Business and Financial Operations Occupations
710,Management Analysts,Business and Financial Operations Occupations
720,Meeting and Convention Planners,Business and Financial Operations Occupations
730,Other Business Operations and Management Specialists,Business and Financial Operations Occupations
800,Accountants and Auditors,Business and Financial Operations Occupations
810,Appraisers and Assessors of Real Estate,Business and Financial Operations Occupations
820,Budget Analysts,Business and Financial Operations Occupations
830,Credit Analysts,Business and Financial Operations Occupations
840,Financial Analysts,Business and Financial Operations Occupations
850,Personal Financial Advisors,Business and Financial Operations Occupations
860,Insurance Underwriters,Business and Financial Operations Occupations
900,Financial Examiners,Business and Financial Operations Occupations
910,Credit Counselors and Loan Officers,Business and Financial Operations Occupations
930,"Tax Examiners and Collectors, and Revenue Agents",Business and Financial Operations Occupations
940,Tax Preparers,Business and Financial Operations Occupations
950,"Financial Specialists, nec",Business and Financial Operations Occupations
1000,Computer Scientists and Systems Analysts/Network systems Analysts/Web Developers,Computer and mathematical occupations
1010,Computer Programmers,Computer and mathematical occupations
1020,"Software Developers, Applications and Systems Software",Computer and mathematical occupations
1050,Computer Support Specialists,Computer and mathematical occupations
1060,Database Administrators,Computer and mathematical occupations
1100,Network and Computer Systems Administrators,Computer and mathematical occupations
1200,Actuaries,Computer and mathematical occupations
1220,Operations Research Analysts,Computer and mathematical occupations
1230,Statisticians,Computer and mathematical occupations
1240,"Mathematical science occupations, nec",Computer and mathematical occupations
1300,"Architects, Except Naval",Architecture and Engineering Occupations
1310,"Surveyors, Cartographers, and Photogrammetrists",Architecture and Engineering Occupations
1320,Aerospace Engineers,Architecture and Engineering Occupations
1350,Chemical Engineers,Architecture and Engineering Occupations
1360,Civil Engineers,Architecture and Engineering Occupations
1400,Computer Hardware Engineers,Architecture and Engineering Occupations
1410,Electrical and Electronics Engineers,Architecture and Engineering Occupations
1420,Environmental Engineers,Architecture and Engineering Occupations
1430,"Industrial Engineers, including Health and Safety",Architecture and Engineering Occupations
1440,Marine Engineers and Naval Architects,Architecture and Engineering Occupations
1450,Materials Engineers,Architecture and Engineering Occupations
1460,Mechanical Engineers,Architecture and Engineering Occupations
1520,"Petroleum, mining and geological engineers, including mining safety engineers",Architecture and Engineering Occupations
1530,"Engineers, nec",Architecture and Engineering Occupations
1540,Drafters,Architecture and Engineering Occupations
1550,"Engineering Technicians, Except Drafters",Architecture and Engineering Occupations
1560,Surveying and Mapping Technicians,Architecture and Engineering Occupations
1600,Agricultural and Food Scientists,"Life, Physical, and Social Science Occupations"
1610,Biological Scientists,"Life, Physical, and Social Science Occupations"
1640,Conservation Scientists and Foresters,"Life, Physical, and Social Science Occupations"
1650,"Medical Scientists, and Life Scientists, All Other","Life, Physical, and Social Science Occupations"
1700,Astronomers and Physicists,"Life, Physical, and Social Science Occupations"
1710,Atmospheric and Space Scientists,"Life, Physical, and Social Science Occupations"
1720,Chemists and Materials Scientists,"Life, Physical, and Social Science Occupations"
1740,Environmental Scientists and Geoscientists,"Life, Physical, and Social Science Occupations"
1760,"Physical Scientists, nec","Life, Physical, and Social Science Occupations"
1800,Economists and market researchers,"Life, Physical, and Social Science Occupations"
1810,,"Life, Physical, and Social Science Occupations"
1820,Psychologists,"Life, Physical, and Social Science Occupations"
1830,Urban and Regional Planners,"Life, Physical, and Social Science Occupations"
1840,"Social Scientists, nec","Life, Physical, and Social Science Occupations"
1900,Agricultural and Food Science Technicians,"Life, Physical, and Social Science Occupations"
1910,Biological Technicians,"Life, Physical, and Social Science Occupations"
1920,Chemical Technicians,"Life, Physical, and Social Science Occupations"
1930,"Geological and Petroleum Technicians, and Nuclear Technicians","Life, Physical, and Social Science Occupations"
1960,"Life, Physical, and Social Science Technicians, nec","Life, Physical, and Social Science Occupations"
1980,"Professional, Research, or Technical Workers, nec","Life, Physical, and Social Science Occupations"
2000,Counselors,Community and Social Service Occupations
2010,Social Workers,Community and Social Service Occupations
2020,"Community and Social Service Specialists, nec",Community and Social Service Occupations
2040,Clergy,Community and Social Service Occupations
2050,"Directors, Religious Activities and Education",Community and Social Service Occupations
2060,"Religious Workers, nec",Community and Social Service Occupations
2100,"Lawyers, and judges, magistrates, and other judicial workers",Legal Occupations
2140,Paralegals and Legal Assistants,Legal Occupations
2150,"Legal Support Workers, nec",Legal Occupations
2200,Postsecondary Teachers,"Education, Training, and Library Occupations"
2300,Preschool and Kindergarten Teachers,"Education, Training, and Library Occupations"
2310,Elementary and Middle School Teachers,"Education, Training, and Library Occupations"
2320,Secondary School Teachers,"Education, Training, and Library Occupations"
2330,Special Education Teachers,"Education, Training, and Library Occupations"
2340,Other Teachers and Instructors,"Education, Training, and Library Occupations"
2400,"Archivists, Curators, and Museum Technicians","Education, Training, and Library Occupations"
2430,Librarians,"Education, Training, and Library Occupations"
2440,Library Technicians,"Education, Training, and Library Occupations"
2540,Teacher Assistants,"Education, Training, and Library Occupations"
2550,"Education, Training, and Library Workers, nec","Education, Training, and Library Occupations"
2600,Artists and Related Workers,"Arts, Design, Entertainment, Sports, and Media Occupations"
2630,Designers,"Arts, Design, Entertainment, Sports, and Media Occupations"
2700,"Actors, Producers, and Directors","Arts, Design, Entertainment, Sports, and Media Occupations"
2720,"Athletes, Coaches, Umpires, and Related Workers","Arts, Design, Entertainment, Sports, and Media Occupations"
2740,Dancers and Choreographers,"Arts, Design, Entertainment, Sports, and Media Occupations"
2750,"Musicians, Singers, and Related Workers","Arts, Design, Entertainment, Sports, and Media Occupations"
2760,"Entertainers and Performers, Sports and Related Workers, All Other","Arts, Design, Entertainment, Sports, and Media Occupations"
2800,Announcers,"Arts, Design, Entertainment, Sports, and Media Occupations"
2810,"Editors, News Analysts, Reporters, and Correspondents","Arts, Design, Entertainment, Sports, and Media Occupations"
2825,Public Relations Specialists,"Arts, Design, Entertainment, Sports, and Media Occupations"
2840,Technical Writers,"Arts, Design, Entertainment, Sports, and Media Occupations"
2850,Writers and Authors,"Arts, Design, Entertainment, Sports, and Media Occupations"
2860,"Media and Communication Workers, nec","Arts, Design, Entertainment, Sports, and Media Occupations"
2900,"Broadcast and Sound Engineering Technicians and Radio Operators, and media and communication equipment workers, all other","Arts, Design, Entertainment, Sports, and Media Occupations"
2910,Photographers,"Arts, Design, Entertainment, Sports, and Media Occupations"
2920,"Television, Video, and Motion Picture Camera Operators and Editors","Arts, Design, Entertainment, Sports, and Media Occupations"
3000,Chiropractors,Healthcare Practitioners and Technical Occupations
3010,Dentists,Healthcare Practitioners and Technical Occupations
3030,Dieticians and Nutritionists,Healthcare Practitioners and Technical Occupations
3040,Optometrists,Healthcare Practitioners and Technical Occupations
3050,Pharmacists,Healthcare Practitioners and Technical Occupations
3060,Physicians and Surgeons,Healthcare Practitioners and Technical Occupations
3110,Physician Assistants,Healthcare Practitioners and Technical Occupations
3120,Podiatrists,Healthcare Practitioners and Technical Occupations
3130,Registered Nurses,Healthcare Practitioners and Technical Occupations
3140,Audiologists,Healthcare Practitioners and Technical Occupations
3150,Occupational Therapists,Healthcare Practitioners and Technical Occupations
3160,Physical Therapists,Healthcare Practitioners and Technical Occupations
3200,Radiation Therapists,Healthcare Practitioners and Technical Occupations
3210,Recreational Therapists,Healthcare Practitioners and Technical Occupations
3220,Respiratory Therapists,Healthcare Practitioners and Technical Occupations
3230,Speech Language Pathologists,Healthcare Practitioners and Technical Occupations
3240,"Therapists, nec",Healthcare Practitioners and Technical Occupations
3250,Veterinarians,Healthcare Practitioners and Technical Occupations
3260,"Health Diagnosing and Treating Practitioners, nec",Healthcare Practitioners and Technical Occupations
3300,Clinical Laboratory Technologists and Technicians,Healthcare Practitioners and Technical Occupations
3310,Dental Hygienists,Healthcare Practitioners and Technical Occupations
3320,Diagnostic Related Technologists and Technicians,Healthcare Practitioners and Technical Occupations
3400,Emergency Medical Technicians and Paramedics,Healthcare Practitioners and Technical Occupations
3410,Health Diagnosing and Treating Practitioner Support Technicians,Healthcare Practitioners and Technical Occupations
3500,Licensed Practical and Licensed Vocational Nurses,Healthcare Practitioners and Technical Occupations
3510,Medical Records and Health Information Technicians,Healthcare Practitioners and Technical Occupations
3520,"Opticians, Dispensing",Healthcare Practitioners and Technical Occupations
3530,"Health Technologists and Technicians, nec",Healthcare Practitioners and Technical Occupations
3540,"Healthcare Practitioners and Technical Occupations, nec",Healthcare Practitioners and Technical Occupations
3600,"Nursing, Psychiatric, and Home Health Aides",Healthcare Support Occupations
3610,Occupational Therapy Assistants and Aides,Healthcare Support Occupations
3620,Physical Therapist Assistants and Aides,Healthcare Support Occupations
3630,Massage Therapists,Healthcare Support Occupations
3640,Dental Assistants,Healthcare Support Occupations
3650,"Medical Assistants and Other Healthcare Support Occupations, nec",Healthcare Support Occupations
3700,First-Line Supervisors of Correctional Officers,Protective Service Occupations
3710,First-Line Supervisors of Police and Detectives,Protective Service Occupations
3720,First-Line Supervisors of Fire Fighting and Prevention Workers,Protective Service Occupations
3730,"Supervisors, Protective Service Workers, All Other",Protective Service Occupations
3740,Firefighters,Protective Service Occupations
3750,Fire Inspectors,Protective Service Occupations
3800,"Sheriffs, Bailiffs, Correctional Officers, and Jailers",Protective Service Occupations
3820,Police Officers and Detectives,Protective Service Occupations
3900,Animal Control,Protective Service Occupations
3910,Private Detectives and Investigators,Protective Service Occupations
3930,Security Guards and Gaming Surveillance Officers,Protective Service Occupations
3940,Crossing Guards,Protective Service Occupations
3950,"Law enforcement workers, nec",Protective Service Occupations
4000,Chefs and Cooks,Food Preparation and Serving Related Occupations
4010,First-Line Supervisors of Food Preparation and Serving Workers,Food Preparation and Serving Related Occupations
4030,Food Preparation Workers,Food Preparation and Serving Related Occupations
4040,Bartenders,Food Preparation and Serving Related Occupations
4050,"Combined Food Preparation and Serving Workers, Including Fast Food",Food Preparation and Serving Related Occupations
4060,"Counter Attendant, Cafeteria, Food Concession, and Coffee Shop",Food Preparation and Serving Related Occupations
4110,Waiters and Waitresses,Food Preparation and Serving Related Occupations
4120,"Food Servers, Nonrestaurant",Food Preparation and Serving Related Occupations
4130,"Food preparation and serving related workers, nec",Food Preparation and Serving Related Occupations
4140,Dishwashers,Food Preparation and Serving Related Occupations
4150,"Host and Hostesses, Restaurant, Lounge, and Coffee Shop",Food Preparation and Serving Related Occupations
4200,First-Line Supervisors of Housekeeping and Janitorial Workers,Building and Grounds Cleaning and Maintenance Occupations
4210,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",Building and Grounds Cleaning and Maintenance Occupations
4220,Janitors and Building Cleaners,Building and Grounds Cleaning and Maintenance Occupations
4230,Maids and Housekeeping Cleaners,Building and Grounds Cleaning and Maintenance Occupations
4240,Pest Control Workers,Building and Grounds Cleaning and Maintenance Occupations
4250,Grounds Maintenance Workers,Building and Grounds Cleaning and Maintenance Occupations
4300,First-Line Supervisors of Gaming Workers,Personal Care and Service Occupations
4320,First-Line Supervisors of Personal Service Workers,Personal Care and Service Occupations
4340,Animal Trainers,Personal Care and Service Occupations
4350,Nonfarm Animal Caretakers,Personal Care and Service Occupations
4400,Gaming Services Workers,Personal Care and Service Occupations
4420,"Ushers, Lobby Attendants, and Ticket Takers",Personal Care and Service Occupations
4430,"Entertainment Attendants and Related Workers, nec",Personal Care and Service Occupations
4460,Funeral Service Workers and Embalmers,Personal Care and Service Occupations
4500,Barbers,Personal Care and Service Occupations
4510,"Hairdressers, Hairstylists, and Cosmetologists",Personal Care and Service Occupations
4520,"Personal Appearance Workers, nec",Personal Care and Service Occupations
4530,"Baggage Porters, Bellhops, and Concierges",Personal Care and Service Occupations
4540,Tour and Travel Guides,Personal Care and Service Occupations
4600,Childcare Workers,Personal Care and Service Occupations
4610,Personal Care Aides,Personal Care and Service Occupations
4620,Recreation and Fitness Workers,Personal Care and Service Occupations
4640,Residential Advisors,Personal Care and Service Occupations
4650,"Personal Care and Service Workers, All Other",Personal Care and Service Occupations
4700,First-Line Supervisors of Sales Workers,Sales and Related Occupations
4720,Cashiers,Sales and Related Occupations
4740,Counter and Rental Clerks,Sales and Related Occupations
4750,Parts Salespersons,Sales and Related Occupations
4760,Retail Salespersons,Sales and Related Occupations
4800,Advertising Sales Agents,Sales and Related Occupations
4810,Insurance Sales Agents,Sales and Related Occupations
4820,"Securities, Commodities, and Financial Services Sales Agents",Sales and Related Occupations
4830,Travel Agents,Sales and Related Occupations
4840,"Sales Representatives, Services, All Other",Sales and Related Occupations
4850,"Sales Representatives, Wholesale and Manufacturing",Sales and Related Occupations
4900,"Models, Demonstrators, and Product Promoters",Sales and Related Occupations
4920,Real Estate Brokers and Sales Agents,Sales and Related Occupations
4930,Sales Engineers,Sales and Related Occupations
4940,Telemarketers,Sales and Related Occupations
4950,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Sales and Related Occupations
4965,"Sales and Related Workers, All Other",Sales and Related Occupations
5000,First-Line Supervisors of Office and Administrative Support Workers,Office and Administrative Support Occupations
5010,"Switchboard Operators, Including Answering Service",Office and Administrative Support Occupations
5020,Telephone Operators,Office and Administrative Support Occupations
5030,"Communications Equipment Operators, All Other",Office and Administrative Support Occupations
5100,Bill and Account Collectors,Office and Administrative Support Occupations
5110,Billing and Posting Clerks,Office and Administrative Support Occupations
5120,"Bookkeeping, Accounting, and Auditing Clerks",Office and Administrative Support Occupations
5130,Gaming Cage Workers,Office and Administrative Support Occupations
5140,Payroll and Timekeeping Clerks,Office and Administrative Support Occupations
