occ_code,occ_name,occ_cat_name
5150,Procurement Clerks,Office and Administrative Support Occupations
5160,Bank Tellers,Office and Administrative Support Occupations
5165,"Financial Clerks, nec",Office and Administrative Support Occupations
5200,Brokerage Clerks,Office and Administrative Support Occupations
5220,"Court, Municipal, and License Clerks",Office and Administrative Support Occupations
5230,"Credit Authorizers, Checkers, and Clerks",Office and Administrative Support Occupations
5240,Customer Service Representatives,Office and Administrative Support Occupations
5250,"Eligibility Interviewers, Government Programs",Office and Administrative Support Occupations
5260,File Clerks,Office and Administrative Support Occupations
5300,"Hotel, Motel, and Resort Desk Clerks",Office and Administrative Support Occupations
5310,"Interviewers, Except Eligibility and Loan",Office and Administrative Support Occupations
5320,"Library Assistants, Clerical",Office and Administrative Support Occupations
5330,Loan Interviewers and Clerks,Office and Administrative Support Occupations
5340,New Account Clerks,Office and Administrative Support Occupations
5350,Correspondent clerks and order clerks,Office and Administrative Support Occupations
5360,"Human Resources Assistants, Except Payroll and Timekeeping",Office and Administrative Support Occupations
5400,Receptionists and Information Clerks,Office and Administrative Support Occupations
5410,Reservation and Transportation Ticket Agents and Travel Clerks,Office and Administrative Support Occupations
5420,"Information and Record Clerks, All Other",Office and Administrative Support Occupations
5500,Cargo and Freight Agents,Office and Administrative Support Occupations
5510,Couriers and Messengers,Office and Administrative Support Occupations
5520,Dispatchers,Office and Administrative Support Occupations
5530,"Meter Readers, Utilities",Office and Administrative Support Occupations
5540,Postal Service Clerks,Office and Administrative Support Occupations
5550,Postal Service Mail Carriers,Office and Administrative Support Occupations
5560,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Office and Administrative Support Occupations
5600,"Production, Planning, and Expediting Clerks",Office and Administrative Support Occupations
5610,"Shipping, Receiving, and Traffic Clerks",Office and Administrative Support Occupations
5620,Stock Clerks and Order Fillers,Office and Administrative Support Occupations
5630,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Office and Administrative Support Occupations
5700,Secretaries and Administrative Assistants,Office and Administrative Support Occupations
5800,Computer Operators,Office and Administrative Support Occupations
5810,Data Entry Keyers,Office and Administrative Support Occupations
5820,Word Processors and Typists,Office and Administrative Support Occupations
5840,Insurance Claims and Policy Processing Clerks,Office and Administrative Support Occupations
5850,"Mail Clerks and Mail Machine Operators, Except Postal Service",Office and Administrative Support Occupations
5860,"Office Clerks, General",Office and Administrative Support Occupations
5900,"Office Machine Operators, Except Computer",Office and Administrative Support Occupations
5910,Proofreaders and Copy Markers,Office and Administrative Support Occupations
5920,Statistical Assistants,Office and Administrative Support Occupations
5940,"Office and administrative support workers, nec",Office and Administrative Support Occupations
6005,"First-Line Supervisors of Farming, Fishing, and Forestry Workers","Farming, Fishing, and Forestry Occupations"
6010,Agricultural Inspectors,"Farming, Fishing, and Forestry Occupations"
6040,"Graders and Sorters, Agricultural Products","Farming, Fishing, and Forestry Occupations"
6050,"Agricultural workers, nec","Farming, Fishing, and Forestry Occupations"
6100,Fishing and hunting workers,"Farming, Fishing, and Forestry Occupations"
6120,Forest and Conservation Workers,"Farming, Fishing, and Forestry Occupations"
6130,Logging Workers,"Farming, Fishing, and Forestry Occupations"
6200,First-Line Supervisors of Construction Trades and Extraction Workers,Construction and Extraction Occupations
6210,Boilermakers,Construction and Extraction Occupations
6220,"Brickmasons, Blockmasons, and Stonemasons",Construction and Extraction Occupations
6230,Carpenters,Construction and Extraction Occupations
6240,"Carpet, Floor, and Tile Installers and Finishers",Construction and Extraction Occupations
6250,"Cement Masons, Concrete Finishers, and Terrazzo Workers",Construction and Extraction Occupations
6260,Construction Laborers,Construction and Extraction Occupations
6300,"Paving, Surfacing, and Tamping Equipment Operators",Construction and Extraction Occupations
6320,"Construction equipment operators except paving, surfacing, and tamping equipment operators",Construction and Extraction Occupations
6330,"Drywall Installers, Ceiling Tile Installers, and Tapers",Construction and Extraction Occupations
6355,Electricians,Construction and Extraction Occupations
6360,Glaziers,Construction and Extraction Occupations
6400,Insulation Workers,Construction and Extraction Occupations
6420,"Painters, Construction and Maintenance",Construction and Extraction Occupations
6430,Paperhangers,Construction and Extraction Occupations
6440,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",Construction and Extraction Occupations
6460,Plasterers and Stucco Masons,Construction and Extraction Occupations
6500,Reinforcing Iron and Rebar Workers,Construction and Extraction Occupations
6515,Roofers,Construction and Extraction Occupations
6520,"Sheet Metal Workers, metal-working",Construction and Extraction Occupations
6530,Structural Iron and Steel Workers,Construction and Extraction Occupations
6600,"Helpers, Construction Trades",Construction and Extraction Occupations
6660,Construction and Building Inspectors,Construction and Extraction Occupations
6700,Elevator Installers and Repairers,Construction and Extraction Occupations
6710,Fence Erectors,Construction and Extraction Occupations
6720,Hazardous Materials Removal Workers,Construction and Extraction Occupations
6730,Highway Maintenance Workers,Construction and Extraction Occupations
6740,Rail-Track Laying and Maintenance Equipment Operators,Construction and Extraction Occupations
6765,"Construction workers, nec",Construction and Extraction Occupations
6800,"Derrick, rotary drill, and service unit operators, and roustabouts, oil, gas, and mining",Construction and Extraction Occupations
6820,"Earth Drillers, Except Oil and Gas",Construction and Extraction Occupations
6830,"Explosives Workers, Ordnance Handling Experts, and Blasters",Construction and Extraction Occupations
6840,Mining Machine Operators,Construction and Extraction Occupations
6940,"Extraction workers, nec",Construction and Extraction Occupations
7000,"First-Line Supervisors of Mechanics, Installers, and Repairers","Installation, Maintenance, and Repair Occupations"
7010,"Computer, Automated Teller, and Office Machine Repairers","Installation, Maintenance, and Repair Occupations"
7020,Radio and Telecommunications Equipment Installers and Repairers,"Installation, Maintenance, and Repair Occupations"
7030,Avionics Technicians,"Installation, Maintenance, and Repair Occupations"
7040,"Electric Motor, Power Tool, and Related Repairers","Installation, Maintenance, and Repair Occupations"
7100,"Electrical and electronics repairers, transportation equipment, and industrial and utility","Installation, Maintenance, and Repair Occupations"
7110,"Electronic Equipment Installers and Repairers, Motor Vehicles","Installation, Maintenance, and Repair Occupations"
7120,Electronic Home Entertainment Equipment Installers and Repairers,"Installation, Maintenance, and Repair Occupations"
7125,"Electronic Repairs, nec","Installation, Maintenance, and Repair Occupations"
7130,Security and Fire Alarm Systems Installers,"Installation, Maintenance, and Repair Occupations"
7140,Aircraft Mechanics and Service Technicians,"Installation, Maintenance, and Repair Occupations"
7150,Automotive Body and Related Repairers,"Installation, Maintenance, and Repair Occupations"
7160,Automotive Glass Installers and Repairers,"Installation, Maintenance, and Repair Occupations"
7200,Automotive Service Technicians and Mechanics,"Installation, Maintenance, and Repair Occupations"
7210,Bus and Truck Mechanics and Diesel Engine Specialists,"Installation, Maintenance, and Repair Occupations"
7220,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,"Installation, Maintenance, and Repair Occupations"
7240,Small Engine Mechanics,"Installation, Maintenance, and Repair Occupations"
7260,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers, nec","Installation, Maintenance, and Repair Occupations"
7300,Control and Valve Installers and Repairers,"Installation, Maintenance, and Repair Occupations"
7315,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","Installation, Maintenance, and Repair Occupations"
7320,Home Appliance Repairers,"Installation, Maintenance, and Repair Occupations"
7330,Industrial and Refractory Machinery Mechanics,"Installation, Maintenance, and Repair Occupations"
7340,"Maintenance and Repair Workers, General","Installation, Maintenance, and Repair Occupations"
7350,"Maintenance Workers, Machinery","Installation, Maintenance, and Repair Occupations"
7360,Millwrights,"Installation, Maintenance, and Repair Occupations"
7410,Electrical Power-Line Installers and Repairers,"Installation, Maintenance, and Repair Occupations"
7420,Telecommunications Line Installers and Repairers,"Installation, Maintenance, and Repair Occupations"
7430,Precision Instrument and Equipment Repairers,"Installation, Maintenance, and Repair Occupations"
7510,"Coin, Vending, and Amusement Machine Servicers and Repairers","Installation, Maintenance, and Repair Occupations"
7540,Locksmiths and Safe Repairers,"Installation, Maintenance, and Repair Occupations"
7550,Manufactured Building and Mobile Home Installers,"Installation, Maintenance, and Repair Occupations"
7560,Riggers,"Installation, Maintenance, and Repair Occupations"
7610,"Helpers--Installation, Maintenance, and Repair Workers","Installation, Maintenance, and Repair Occupations"
7630,"Other Installation, Maintenance, and Repair Workers Including Wind Turbine Service Technicians, and Commercial Divers, and Signal and Track Switch Repairers","Installation, Maintenance, and Repair Occupations"
7700,First-Line Supervisors of Production and Operating Workers,Production Occupations
7710,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Production Occupations
7720,"Electrical, Electronics, and Electromechanical Assemblers",Production Occupations
7730,Engine and Other Machine Assemblers,Production Occupations
7740,Structural Metal Fabricators and Fitters,Production Occupations
7750,"Assemblers and Fabricators, nec",Production Occupations
7800,Bakers,Production Occupations
7810,"Butchers and Other Meat, Poultry, and Fish Processing Workers",Production Occupations
7830,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Production Occupations
7840,Food Batchmakers,Production Occupations
7850,Food Cooking Machine Operators and Tenders,Production Occupations
7855,"Food Processing, nec",Production Occupations
7900,Computer Control Programmers and Operators,Production Occupations
7920,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
7930,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
7940,"Rolling Machine Setters, Operators, and Tenders, metal and Plastic",Production Occupations
7950,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
7960,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
8000,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
8010,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
8030,Machinists,Production Occupations
8040,"Metal Furnace Operators, Tenders, Pourers, and Casters",Production Occupations
8060,"Model Makers and Patternmakers, Metal and Plastic",Production Occupations
8100,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
8130,Tool and Die Makers,Production Occupations
8140,"Welding, Soldering, and Brazing Workers",Production Occupations
8150,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
8200,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",Production Occupations
8210,"Tool Grinders, Filers, and Sharpeners",Production Occupations
8220,"Metal workers and plastic workers, nec",Production Occupations
8230,"Bookbinders, Printing Machine Operators, and Job Printers",Production Occupations
8250,Prepress Technicians and Workers,Production Occupations
8300,Laundry and Dry-Cleaning Workers,Production Occupations
8310,"Pressers, Textile, Garment, and Related Materials",Production Occupations
8320,Sewing Machine Operators,Production Occupations
8330,Shoe and Leather Workers and Repairers,Production Occupations
8340,Shoe Machine Operators and Tenders,Production Occupations
8350,"Tailors, Dressmakers, and Sewers",Production Occupations
8400,"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders",Production Occupations
8410,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Production Occupations
8420,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",Production Occupations
8450,Upholsterers,Production Occupations
8460,"Textile, Apparel, and Furnishings workers, nec",Production Occupations
8500,Cabinetmakers and Bench Carpenters,Production Occupations
8510,Furniture Finishers,Production Occupations
8530,"Sawing Machine Setters, Operators, and Tenders, Wood",Production Occupations
8540,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",Production Occupations
8550,"Woodworkers including model makers and patternmakers, nec",Production Occupations
8600,"Power Plant Operators, Distributors, and Dispatchers",Production Occupations
8610,Stationary Engineers and Boiler Operators,Production Occupations
8620,Water Wastewater Treatment Plant and System Operators,Production Occupations
8630,"Plant and System Operators, nec",Production Occupations
8640,"Chemical Processing Machine Setters, Operators, and Tenders",Production Occupations
8650,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",Production Occupations
8710,Cutting Workers,Production Occupations
8720,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",Production Occupations
8730,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",Production Occupations
8740,"Inspectors, Testers, Sorters, Samplers, and Weighers",Production Occupations
8750,Jewelers and Precious Stone and Metal Workers,Production Occupations
8760,"Medical, Dental, and Ophthalmic Laboratory Technicians",Production Occupations
8800,Packaging and Filling Machine Operators and Tenders,Production Occupations
8810,Painting Workers and Dyers,Production Occupations
8830,Photographic Process Workers and Processing Machine Operators,Production Occupations
8850,Adhesive Bonding Machine Operators and Tenders,Production Occupations
8860,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Production Occupations
8910,"Etchers, Engravers, and Lithographers",Production Occupations
8920,"Molders, Shapers, and Casters, Except Metal and Plastic",Production Occupations
8930,"Paper Goods Machine Setters, Operators, and Tenders",Production Occupations
8940,Tire Builders,Production Occupations
8950,Helpers--Production Workers,Production Occupations
8965,Other production workers including semiconductor processors and cooling and freezing equipment operators,Production Occupations
9000,Supervisors of Transportation and Material Moving Workers,Transportation and Material Moving Occupations
9030,Aircraft Pilots and Flight Engineers,Transportation and Material Moving Occupations
9040,Air Traffic Controllers and Airfield Operations Specialists,Transportation and Material Moving Occupations
9050,Flight Attendants and Transportation Workers and Attendants,Transportation and Material Moving Occupations
9100,Bus and Ambulance Drivers and Attendants,Transportation and Material Moving Occupations
9130,Driver/Sales Workers and Truck Drivers,Transportation and Material Moving Occupations
9140,Taxi Drivers and Chauffeurs,Transportation and Material Moving Occupations
9150,"Motor Vehicle Operators, All Other",Transportation and Material Moving Occupations
9200,Locomotive Engineers and Operators,Transportation and Material Moving Occupations
9230,"Railroad Brake, Signal, and Switch Operators",Transportation and Material Moving Occupations
9240,Railroad Conductors and Yardmasters,Transportation and Material Moving Occupations
9260,"Subway, Streetcar, and Other Rail Transportation Workers",Transportation and Material Moving Occupations
9300,"Sailors and marine oilers, and ship engineers",Transportation and Material Moving Occupations
9310,Ship and Boat Captains and Operators,Transportation and Material Moving Occupations
9350,Parking Lot Attendants,Transportation and Material Moving Occupations
9360,Automotive and Watercraft Service Attendants,Transportation and Material Moving Occupations
9410,Transportation Inspectors,Transportation and Material Moving Occupations
9420,"Transportation workers, nec",Transportation and Material Moving Occupations
9510,Crane and Tower Operators,Transportation and Material Moving Occupations
9520,"Dredge, Excavating, and Loading Machine Operators",Transportation and Material Moving Occupations
9560,"Conveyor operators and tenders, and hoist and winch operators",Transportation and Material Moving Occupations
9600,Industrial Truck and Tractor Operators,Transportation and Material Moving Occupations
9610,Cleaners of Vehicles and Equipment,Transportation and Material Moving Occupations
9620,"Laborers and Freight, Stock, and Material Movers, Hand",Transportation and Material Moving Occupations
9630,Machine Feeders and Offbearers,Transportation and Material Moving Occupations
9640,"Packers and Packagers, Hand",Transportation and Material Moving Occupations
9650,Pumping Station Operators,Transportation and Material Moving Occupations
9720,Refuse and Recyclable Material Collectors,Transportation and Material Moving Occupations
9750,"Material moving workers, nec",Transportation and Material Moving Occupations
9800,Military Officer Special and Tactical Operations Leaders,Military occupations
9810,First-Line Enlisted Military Supervisors,Military occupations
9820,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Military occupations
9830,"Military, Rank Not Specified",Military occupations
9920,"Unemployed, with No Work Experience in the Last 5 Years or Earlier or Never Worked","Unemployed, with No Work Experience in the Last 5 Years or Earlier or Never Worked"
